Tipo Aeronave;PMD
B737;80,0
A321;89,0
A21N;94,0
A20N;77,0
A320;77,0
A21N;91,0
A321;89,0
B37M;88,0
A320;79,0
A320;77,0
B788;228,0
A320;78,0
A320;79,0
A320;79,0
A320;77,0
A359;275,0
A320;77,0
A21N;94,0
A320;74,0
PAY2;4,31
A320;79,0
B763;187,0
A320;77,0
A321;89,0
A320;77,0
A321;91,0
A320;79,0
PAY2;4,09
B789;253,0
PAY2;4,09
A321;89,0
A320;77,0
A321;89,0
B788;228,0
A320;77,0
A320;77,0
A321;89,0
A320;77,0
A320;74,0
B789;253,0
A321;91,0
A320;77,0
A320;77,0
A320;77,0
A20N;77,0
A320;77,0
B763;187,0
B788;228,0
A321;89,0
B77L;387,0
A21N;94,0
A21N;91,0
A321;89,0
A320;78,0
B789;253,0
A320;77,0
A20N;74,0
A321;89,0
A320;77,0
A320;77,0
B738;80,0
A21N;91,0
A359;272,0
A321;89,0
B789;253,0
A320;77,0
B77L;387,0
A320;77,0
A359;275,0
A320;77,0
A321;89,0
A320;77,0
B789;253,0
B748;448,0
A321;89,0
B763;187,0
A321;89,0
B788;228,0
A320;77,0
B789;253,0
A320;78,0
PAY2;4,09
A359;280,0
A321;89,0
B738;80,0
B789;253,0
A21N;91,0
B788;198,0
B788;228,0
A320;79,0
B788;228,0
A320;77,0
A320;77,0
A320;78,0
A321;89,0
B788;228,0
A320;79,0
A320;77,0
A320;77,0
A320;74,0
A21N;91,0
B788;228,0
A21N;94,0
A320;79,0
A320;77,0
A320;77,0
A320;77,0
A20N;77,0
A21N;94,0
A20N;77,0
A321;89,0
B748;448,0
B37M;88,0
A320;77,0
A20N;74,0
B763;187,0
A320;77,0
B738;79,0
A320;79,0
A321;89,0
B788;228,0
PAY2;4,31
A320;77,0
A21N;94,0
B763;187,0
A320;77,0
A321;89,0
B738;79,0
B39M;88,0
B763;187,0
A320;77,0
G150;12,0
A321;89,0
A320;77,0
A21N;91,0
B789;253,0
A321;89,0
A320;78,0
A320;79,0
A21N;94,0
A21N;94,0
B738;80,0
A321;89,0
A320;74,0
B788;228,0
A321;89,0
A320;80,0
A321;91,0
A320;77,0
E35L;23,0
A21N;94,0
A320;79,0
A320;79,0
A320;77,0
A320;78,0
A321;89,0
A20N;77,0
A320;77,0
B788;228,0
A320;78,0
A321;89,0
A321;89,0
B789;253,0
A320;79,0
B789;253,0
B738;80,0
B789;253,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
A319;70,0
A320;79,0
A321;89,0
B788;228,0
A320;80,0
A320;77,0
A20N;74,0
B738;80,0
A320;79,0
A320;79,0
A321;89,0
A320;77,0
A321;89,0
A320;77,0
A320;79,0
A320;79,0
A321;91,0
C550;7,0
A321;89,0
A21N;94,0
A320;77,0
A320;77,0
A320;78,0
B789;253,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
B788;228,0
A359;280,0
A320;77,0
A321;89,0
A320;79,0
B738;80,0
A321;89,0
A320;79,0
A321;91,0
A20N;74,0
A320;77,0
A320;77,0
A321;89,0
A21N;94,0
A320;77,0
A319;70,0
A320;78,0
A320;79,0
A320;78,0
A21N;94,0
A320;77,0
A320;77,0
A320;77,0
A320;79,0
B789;253,0
A320;77,0
A20N;77,0
C650;10,0
A320;74,0
A321;89,0
B789;253,0
A321;89,0
A320;79,0
A320;77,0
A320;79,0
A321;89,0
A321;89,0
A20N;74,0
B39M;88,0
A320;77,0
A321;89,0
A321;91,0
A321;89,0
A320;77,0
A320;77,0
A320;78,0
A320;78,0
A321;89,0
A320;77,0
A320;77,0
A20N;74,0
A321;89,0
A320;77,0
A321;91,0
A320;74,0
A320;79,0
A20N;77,0
A320;77,0
A320;70,0
A20N;74,0
A321;89,0
A320;77,0
PAY2;4,09
C525;8,0
A321;89,0
A321;89,0
A320;77,0
EC55;4,92
A20N;74,0
A320;79,0
A320;77,0
A320;78,0
A320;77,0
A321;89,0
A320;77,0
A321;91,0
A21N;94,0
B788;228,0
A320;78,0
A320;77,0
A20N;77,0
A321;89,0
A21N;94,0
A320;79,0
A321;89,0
B788;228,0
B789;253,0
C525;5,67
A320;77,0
A320;79,0
A321;89,0
A320;78,0
A21N;94,0
A320;77,0
C525;5,67
A320;70,0
B788;228,0
A320;78,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
A21N;91,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
A21N;91,0
A321;89,0
A320;79,0
A20N;77,0
B763;187,0
A320;77,0
A320;79,0
A320;77,0
A21N;94,0
A320;74,0
B789;248,0
A321;89,0
A21N;91,0
A321;89,0
A320;77,0
A320;78,0
A21N;91,0
A21N;94,0
C550;7,0
A320;77,0
A320;77,0
A320;77,0
H60;10,0
A321;89,0
G150;12,0
A21N;91,0
A320;79,0
A320;77,0
A321;89,0
A320;79,0
B788;228,0
A321;89,0
A321;89,0
B200;5,68
B200;5,68
A20N;77,0
A320;79,0
B748;448,0
A20N;74,0
A321;89,0
A321;91,0
H60;10,0
A320;79,0
A321;89,0
A321;89,0
A321;89,0
B200;5,675
A320;77,0
A320;77,0
A320;77,0
A321;89,0
A320;74,0
B788;228,0
A21N;94,0
B789;253,0
A321;89,0
A321;89,0
A320;79,0
B789;256,0
B789;253,0
A321;89,0
A320;77,0
C90A;4,62
B763;187,0
A21N;94,0
A321;89,0
A320;79,0
A320;77,0
A21N;94,0
A320;77,0
A320;77,0
A320;79,0
A321;89,0
A320;77,0
A320;77,0
A320;79,0
A20N;74,0
A320;77,0
A320;77,0
H60;10,0
A321;89,0
G150;12,0
A359;272,0
A321;89,0
A21N;94,0
PAY2;4,31
A20N;74,0
A321;89,0
A320;78,0
A321;89,0
A320;77,0
H60;10,0
B77L;387,0
A321;89,0
A21N;94,0
A321;91,0
A320;77,0
A320;77,0
A321;89,0
B739;88,0
A321;89,0
A321;89,0
A320;77,0
A21N;94,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A20N;77,0
A359;275,0
B748;448,0
B788;228,0
A320;78,0
A320;79,0
A320;79,0
A321;89,0
AT8T;8,0
A320;79,0
H60;10,0
C525;8,0
H60;10,0
A320;77,0
A321;89,0
A21N;94,0
A320;77,0
A320;77,0
A320;74,0
A21N;94,0
A321;91,0
B789;253,0
A320;77,0
A320;77,0
B789;253,0
A20N;74,0
A320;79,0
A321;89,0
A321;89,0
B789;256,0
A321;89,0
B789;253,0
A320;77,0
A320;79,0
B200;5,675
A321;89,0
A321;89,0
B77L;387,0
A321;89,0
A320;77,0
A320;77,0
B789;253,0
A320;74,0
A321;89,0
A21N;94,0
A321;89,0
A320;77,0
B788;228,0
B38M;82,0
A20N;74,0
G150;12,0
A320;77,0
A321;91,0
A320;77,0
C90A;4,62
A321;89,0
A320;77,0
A320;77,0
A321;89,0
A321;89,0
B738;82,0
A320;79,0
A320;77,0
B788;228,0
A320;78,0
A321;89,0
A320;78,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
B763;185,0
A320;77,0
B789;253,0
A20N;74,0
A21N;91,0
A359;272,0
A359;275,0
B788;228,0
A21N;94,0
B789;253,0
A320;79,0
A359;280,0
A320;77,0
A321;91,0
B789;248,0
A321;89,0
A321;89,0
B789;253,0
A320;77,0
B738;82,0
A320;77,0
B789;253,0
A20N;77,0
A21N;91,0
A320;78,0
A20N;77,0
B788;228,0
A320;77,0
A320;79,0
A320;77,0
B788;228,0
A321;89,0
A320;79,0
B763;185,0
A21N;91,0
B788;228,0
A320;77,0
B788;228,0
B788;228,0
A21N;91,0
A321;89,0
B744;397,0
A321;89,0
A320;77,0
B763;187,0
A320;77,0
A320;77,0
A321;89,0
A320;79,0
A320;74,0
A320;77,0
B77L;348,0
A21N;94,0
A21N;94,0
A321;89,0
A320;77,0
A321;91,0
A320;77,0
B38M;71,0
A20N;74,0
B739;88,0
A321;89,0
A320;79,0
A330;233,0
B738;79,0
A320;79,0
B200;5,675
A320;77,0
B788;228,0
B763;187,0
A21N;94,0
A320;77,0
B77L;348,0
A320;77,0
B38M;71,0
B77L;348,0
A321;89,0
B763;187,0
B39M;88,0
A330;233,0
B738;79,0
PAY2;3,95
A321;89,0
B744;397,0
A320;77,0
A330;233,0
B763;187,0
A320;77,0
A321;89,0
A21N;94,0
B789;253,0
A20N;77,0
A320;77,0
A321;89,0
B789;253,0
A21N;94,0
A321;89,0
A321;89,0
B738;80,0
A321;91,0
A321;89,0
B738;79,0
A320;80,0
B788;228,0
A21N;94,0
A320;77,0
B77L;348,0
B789;253,0
A320;79,0
A320;77,0
A320;79,0
A20N;77,0
A20N;74,0
A320;77,0
A20N;77,0
B788;228,0
A321;89,0
B789;253,0
A21N;91,0
PAY2;4,31
A321;89,0
B738;82,0
B738;79,0
B788;228,0
A330;233,0
A320;77,0
A321;89,0
A320;80,0
A21N;91,0
A320;79,0
B300;8,0
B738;80,0
A359;275,0
A319;70,0
A320;79,0
A21N;91,0
A20N;74,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
B788;228,0
A320;79,0
B788;198,0
A321;89,0
G280;18,0
A321;89,0
A320;77,0
A321;89,0
A320;79,0
A321;89,0
A20N;74,0
B735;53,0
A321;89,0
A332;230,0
A320;77,0
A320;79,0
B200;5,675
A321;89,0
A320;77,0
A321;89,0
A321;89,0
A320;79,0
A21N;91,0
A321;91,0
A320;77,0
B738;82,0
A320;77,0
A20N;79,0
A20N;77,0
A320;77,0
A320;79,0
A359;280,0
A320;77,0
A321;89,0
A320;77,0
A319;70,0
A320;77,0
PAY2;4,09
A320;79,0
A320;77,0
B789;253,0
A320;78,0
A320;79,0
B788;228,0
A321;91,0
A321;89,0
A321;89,0
A320;77,0
A21N;94,0
A359;275,0
A320;77,0
A320;77,0
A321;89,0
A321;89,0
B788;228,0
PAY2;4,09
A321;89,0
A321;89,0
A321;89,0
A20N;74,0
A20N;74,0
B788;228,0
A320;79,0
B39M;88,0
B462;43,0
A320;77,0
A321;89,0
A320;74,0
A332;230,0
A321;89,0
A320;77,0
A321;91,0
A21N;94,0
A321;89,0
RJ1H;45,0
A321;89,0
A20N;77,0
A21N;94,0
A320;79,0
A320;77,0
A20N;74,0
A320;77,0
RJ85;44,0
PAY2;4,09
A21N;94,0
A321;89,0
A320;77,0
A321;89,0
A320;78,0
A320;77,0
A321;89,0
A321;89,0
A21N;91,0
A320;78,0
A320;77,0
A321;89,0
A321;89,0
C90A;4,62
A20N;74,0
A321;89,0
A321;89,0
B788;228,0
A321;89,0
A21N;94,0
PAY2;4,31
A320;77,0
A320;77,0
PAY2;3,95
A320;77,0
A321;89,0
A321;89,0
B789;253,0
A20N;77,0
A320;79,0
A320;77,0
A320;77,0
A320;79,0
A21N;91,0
A320;79,0
B200;5,675
CRJX;22,0
A21N;91,0
A320;79,0
B788;228,0
A320;77,0
A320;77,0
A321;89,0
H60;10,0
A321;89,0
B788;228,0
D228;7,0
B412;0,0
A321;89,0
A320;77,0
B300;8,0
A321;89,0
A320;77,0
A320;77,0
B06;1,5
A321;89,0
A320;77,0
A320;79,0
PC24;9,0
A321;89,0
A320;77,0
AS50;2,25
B789;248,0
A320;79,0
B412;0,0
G150;12,0
A20N;79,0
A20N;77,0
A20N;74,0
A320;79,0
A321;89,0
A320;77,0
A320;77,0
A321;89,0
A320;79,0
A21N;91,0
A320;78,0
A320;78,0
H60;10,0
A321;89,0
A21N;91,0
A320;77,0
A320;77,0
A21N;94,0
A320;77,0
PAY2;4,09
A320;77,0
RJ1H;45,0
B06;1,5
A321;89,0
B412;0,0
A320;77,0
A321;89,0
D228;7,0
B763;187,0
A321;89,0
A321;89,0
PAY2;4,31
D228;5,7
A20N;79,0
A20N;77,0
A20N;74,0
A321;89,0
A321;89,0
A320;79,0
B789;253,0
A109;3,0
AT8T;8,0
A321;89,0
A109;3,0
B763;187,0
A320;79,0
A320;77,0
B412;0,0
A109;4,09
A321;89,0
A321;89,0
A321;89,0
A321;89,0
A21N;94,0
A321;89,0
A320;79,0
A320;77,0
A320;77,0
B788;228,0
A320;77,0
A320;77,0
A320;78,0
A109;3,0
A21N;94,0
B789;253,0
DHC6;0,0
A21N;91,0
A21N;94,0
A321;89,0
A21N;94,0
A20N;74,0
H60;10,0
A320;78,0
A321;91,0
A320;79,0
A321;89,0
A109;3,0
A20N;77,0
A321;89,0
A320;77,0
A320;79,0
A320;77,0
A321;89,0
G280;18,0
D228;7,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
A109;3,175
PAY2;3,95
B788;228,0
B763;187,0
A321;89,0
A359;268,0
D228;7,0
A320;77,0
A320;77,0
B200;5,675
D228;5,7
E190;52,0
A321;89,0
A321;89,0
BE20;5,68
A320;78,0
A320;79,0
A109;3,175
H60;10,0
A320;79,0
A320;77,0
A320;79,0
B739;79,0
A321;89,0
A321;89,0
A321;91,0
A359;275,0
B06;1,5
A320;77,0
B788;228,0
A321;89,0
A320;77,0
B763;187,0
A321;89,0
B412;0,0
A320;77,0
A321;89,0
A321;89,0
A20N;79,0
PC12;4,744
B788;228,0
A321;89,0
A321;89,0
B200;5,675
A320;77,0
A321;89,0
A320;77,0
B763;187,0
A321;91,0
B789;253,0
B06;1,5
G150;12,0
A320;77,0
A320;79,0
A321;89,0
A321;89,0
PAY2;4,31
A320;77,0
B412;0,0
B763;187,0
B788;228,0
A320;79,0
A320;77,0
A320;74,0
E190;52,0
A109;3,0
A320;79,0
A320;78,0
A320;78,0
A321;89,0
A21N;94,0
A321;89,0
A20N;79,0
PAY2;4,09
A321;89,0
B789;253,0
A321;89,0
A320;77,0
A320;79,0
B789;253,0
A320;77,0
A20N;74,0
A321;89,0
A321;91,0
A320;77,0
A321;89,0
A21N;94,0
A320;79,0
A321;89,0
PAY2;4,09
A320;77,0
A320;78,0
A321;89,0
A320;77,0
A320;77,0
B788;228,0
A321;89,0
A321;89,0
PC12;4,744
A320;77,0
A21N;94,0
A320;77,0
A321;89,0
A320;77,0
A20N;74,0
A320;77,0
A321;89,0
B767;187,0
A320;77,0
B789;253,0
A20N;77,0
A359;268,0
A321;89,0
A359;275,0
A320;77,0
A321;89,0
A320;77,0
A320;77,0
A321;89,0
A321;91,0
B789;253,0
A359;280,0
A321;89,0
B789;253,0
A20N;77,0
B788;198,0
B763;187,0
B789;248,0
B788;228,0
A21N;91,0
A321;91,0
B38M;82,0
A320;77,0
A320;77,0
B788;228,0
A20N;77,0
B767;187,0
A320;77,0
B788;228,0
A320;70,0
A320;78,0
A321;89,0
B788;228,0
BE20;5,36
A320;80,0
A320;79,0
A320;77,0
A321;89,0
A20N;74,0
A21N;91,0
A321;89,0
A20N;77,0
A20N;79,0
A320;77,0
A320;78,0
A320;79,0
A320;79,0
A321;91,0
A320;77,0
A320;77,0
A21N;94,0
A320;79,0
B763;187,0
B739;79,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
A320;79,0
A320;78,0
A20N;77,0
B763;187,0
A320;79,0
B738;79,0
A320;80,0
B763;187,0
A21N;94,0
A320;77,0
A320;77,0
B735;53,0
B200;5,675
B39M;88,0
A320;70,0
B738;79,0
A21N;94,0
PAY2;3,95
A321;89,0
A330;233,0
B763;187,0
B763;187,0
A321;89,0
A320;77,0
B738;79,0
A320;79,0
A21N;94,0
A320;77,0
B789;253,0
B738;79,0
A321;89,0
B788;228,0
A320;79,0
A320;79,0
A321;89,0
B300;8,0
A321;89,0
A320;74,0
A20N;77,0
A21N;91,0
A321;89,0
A20N;79,0
A321;89,0
A21N;94,0
B744;397,0
A320;77,0
B788;228,0
A320;78,0
B789;253,0
A20N;77,0
B789;253,0
A320;79,0
A320;77,0
A321;89,0
B788;228,0
B738;79,0
A321;89,0
PAY2;4,09
A330;233,0
A321;89,0
A319;70,0
B738;79,0
A320;77,0
A320;79,0
A21N;91,0
A321;89,0
A321;91,0
A20N;79,0
B738;82,0
B788;198,0
A321;89,0
A321;89,0
PAY2;4,31
A21N;94,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
A320;79,0
A319;70,0
A321;91,0
A320;77,0
A359;275,0
A20N;74,0
A320;77,0
A20N;74,0
A320;77,0
B744;397,0
A321;91,0
B788;228,0
A21N;94,0
A321;89,0
A20N;77,0
B789;253,0
A320;79,0
A320;79,0
B738;82,0
A321;89,0
B200;5,675
A320;79,0
A320;77,0
A320;77,0
A20N;79,0
A321;89,0
A21N;91,0
A321;89,0
A320;77,0
A320;77,0
A320;79,0
A320;77,0
A21N;94,0
A321;89,0
A21N;91,0
A320;77,0
A320;79,0
A21N;94,0
A21N;94,0
A320;77,0
A321;89,0
A320;77,0
B789;253,0
A320;78,0
A20N;79,0
A321;89,0
A320;79,0
B789;253,0
A320;77,0
A320;79,0
A321;89,0
A320;79,0
A21N;94,0
B39M;88,0
A20N;77,0
A320;79,0
A320;74,0
A21N;91,0
A320;77,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
A321;91,0
A21N;94,0
A320;78,0
A320;77,0
A320;78,0
A320;77,0
A321;89,0
B200;5,68
A321;89,0
A20N;74,0
A320;77,0
A321;89,0
A320;74,0
A320;77,0
PAY2;4,09
A320;79,0
A321;89,0
A20N;77,0
A320;79,0
A320;78,0
A321;89,0
BE20;5,36
B788;228,0
A21N;94,0
A320;77,0
A20N;77,0
GLF4;33,0
A320;77,0
B789;253,0
A21N;94,0
A321;91,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
A20N;79,0
A321;89,0
A321;89,0
A21N;91,0
B788;228,0
B789;253,0
A320;78,0
A320;77,0
A20N;77,0
A320;78,0
A21N;94,0
A320;79,0
A320;77,0
A320;77,0
A320;79,0
A320;77,0
A20N;74,0
A321;89,0
A320;77,0
B200;5,68
A320;79,0
GLEX;45,0
A320;77,0
A21N;91,0
A320;77,0
A321;89,0
A320;79,0
G280;18,0
A21N;91,0
A320;77,0
A320;79,0
A321;89,0
A20N;77,0
A320;77,0
GLF4;34,0
A320;78,0
A321;89,0
A21N;91,0
A320;78,0
A320;79,0
A320;77,0
CRJX;22,0
PAY2;4,09
A320;77,0
A321;89,0
A320;77,0
A320;77,0
A20N;79,0
A321;89,0
A21N;91,0
A320;79,0
A21N;94,0
B763;181,0
B788;228,0
A320;79,0
B789;253,0
A320;74,0
A320;79,0
A321;89,0
A320;77,0
A320;79,0
PAY2;4,3
A321;89,0
B789;253,0
A21N;91,0
G280;18,0
A321;89,0
A321;89,0
A20N;79,0
A320;77,0
B789;256,0
A320;77,0
A320;77,0
A21N;94,0
A321;89,0
A21N;94,0
A321;89,0
A21N;91,0
B738;83,0
PAY2;4,09
A320;77,0
A320;79,0
BELL;1,88
A20N;77,0
C650;10,0
A320;77,0
A320;79,0
A320;77,0
A321;89,0
A320;78,0
A320;77,0
A20N;79,0
A20N;77,0
BELL;1,88
A320;77,0
A321;89,0
A20N;74,0
A321;89,0
A321;89,0
GLF5;43,0
BE20;5,68
A320;79,0
A321;89,0
A20N;79,0
A321;89,0
GLF4;33,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
B200;5,675
B788;228,0
A20N;74,0
A321;89,0
A359;272,0
B738;83,0
A321;89,0
A321;91,0
A320;77,0
A320;77,0
A321;91,0
A320;77,0
PAY2;4,09
A321;89,0
B77L;387,0
A320;77,0
B37M;82,0
A320;77,0
A21N;94,0
B788;228,0
A320;77,0
A321;89,0
A21N;94,0
A321;89,0
GLF4;33,0
A321;89,0
A20N;77,0
A320;74,0
A359;275,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
A21N;94,0
B789;256,0
F2TH;22,0
A321;89,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
A320;79,0
A320;79,0
B722;92,0
A320;77,0
A321;91,0
A321;91,0
C525;0,0
B200;5,68
A320;77,0
B789;253,0
BELL;1,88
A321;89,0
A320;78,0
A320;77,0
BE20;5,68
A320;77,0
A320;77,0
B789;253,0
A320;77,0
C650;10,0
A321;89,0
A321;89,0
BELL;1,88
A21N;94,0
A321;89,0
A320;79,0
A320;79,0
B77L;387,0
A320;77,0
A320;79,0
A320;79,0
A320;77,0
B789;253,0
C550;7,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A320;78,0
A20N;77,0
A321;89,0
A320;77,0
C650;10,0
A321;89,0
A321;89,0
A20N;79,0
A320;77,0
A21N;94,0
A320;79,0
A321;89,0
A321;89,0
A320;77,0
A321;89,0
A320;77,0
A320;77,0
A320;77,0
B789;253,0
A320;77,0
B38M;82,0
B789;253,0
A321;89,0
B789;253,0
A321;91,0
A320;77,0
B788;228,0
A359;272,0
A321;91,0
A321;89,0
A321;89,0
A320;77,0
B763;185,0
A320;77,0
B788;198,0
A359;275,0
A21N;91,0
A321;89,0
B38M;82,0
B767;187,0
A321;89,0
A320;77,0
A20N;77,0
B788;228,0
A321;89,0
A320;77,0
A321;89,0
A359;275,0
A21N;91,0
A320;77,0
A321;89,0
B789;253,0
A21N;91,0
B789;253,0
B789;253,0
B788;228,0
B788;228,0
A320;79,0
A21N;94,0
A21N;91,0
A321;89,0
A320;77,0
A20N;77,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A21N;94,0
A320;74,0
A320;79,0
A320;77,0
B763;185,0
B789;253,0
B37M;82,0
A321;89,0
A20N;74,0
A320;77,0
B738;80,0
A320;77,0
A20N;74,0
A320;79,0
B763;187,0
A320;77,0
B38M;71,0
B763;187,0
A21N;94,0
A320;79,0
A320;77,0
B788;228,0
A321;89,0
A320;79,0
A320;79,0
A320;79,0
B739;88,0
A321;89,0
A21N;94,0
B763;187,0
B738;80,0
A321;89,0
B38M;71,0
E35L;23,0
A320;77,0
B789;253,0
A320;77,0
A320;79,0
B738;79,0
A321;89,0
A21N;94,0
B789;253,0
A321;89,0
B738;79,0
A320;77,0
B788;228,0
B763;187,0
A320;79,0
B767;187,0
A21N;94,0
A21N;94,0
A320;79,0
A321;89,0
A320;74,0
A20N;74,0
A320;77,0
A321;89,0
A321;89,0
B788;228,0
A321;89,0
A21N;91,0
A321;89,0
B788;228,0
A21N;94,0
B788;228,0
A320;77,0
A320;79,0
A320;77,0
A320;79,0
B738;79,0
A321;89,0
A320;77,0
A20N;77,0
A320;77,0
A319;70,0
A320;79,0
A20N;77,0
B738;79,0
A320;77,0
B789;253,0
A320;79,0
A321;89,0
PAY2;4,31
A321;89,0
A320;79,0
B738;80,0
B788;228,0
C550;7,0
A321;89,0
B300;8,0
A320;77,0
A21N;94,0
A21N;94,0
A321;89,0
A320;77,0
A332;233,0
A321;91,0
A320;77,0
A321;89,0
A320;79,0
A320;77,0
A320;77,0
A21N;91,0
A359;268,0
A321;89,0
A21N;94,0
A319;70,0
A321;89,0
GLEX;45,0
A321;89,0
B738;80,0
A320;79,0
A321;89,0
A21N;91,0
A21N;94,0
A20N;74,0
A320;79,0
A320;79,0
A21N;94,0
A320;79,0
A320;77,0
A20N;77,0
A320;77,0
A321;89,0
A320;77,0
A320;78,0
A21N;94,0
A321;89,0
A320;77,0
A321;89,0
B789;253,0
A321;89,0
A320;74,0
B788;228,0
A20N;74,0
A320;77,0
A321;89,0
A320;77,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
A20N;74,0
A321;89,0
A21N;94,0
G280;18,0
A321;91,0
BE20;5,68
B739;88,0
A320;78,0
C525;8,0
A332;233,0
A321;89,0
A320;77,0
RJ1H;45,0
A320;74,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A21N;94,0
A321;89,0
A320;79,0
A320;78,0
A320;79,0
A20N;74,0
A321;89,0
A321;91,0
PA31;3,95
PC24;9,0
A321;89,0
A320;77,0
A321;89,0
A320;79,0
C525;4,73
A21N;91,0
A320;79,0
PAY2;4,31
PC12;4,7
A320;77,0
A320;77,0
A321;89,0
A321;89,0
A21N;94,0
B789;253,0
A320;79,0
CRJX;22,0
A320;79,0
PC12;4,7
A320;77,0
F2TH;22,0
G280;18,0
A320;77,0
B788;228,0
B789;253,0
A321;89,0
A320;77,0
B788;228,0
A21N;91,0
A321;89,0
A321;89,0
A20N;77,0
A321;89,0
A321;89,0
B788;228,0
A321;89,0
A320;77,0
B748;448,0
A321;89,0
A21N;94,0
A109;3,175
A320;79,0
A20N;74,0
A21N;94,0
A321;89,0
A321;89,0
A321;89,0
A320;78,0
A321;89,0
A321;89,0
A321;89,0
C208;3,97
A320;77,0
BE20;5,7
A320;77,0
A320;77,0
A21N;94,0
A321;89,0
BE20;7,0
A320;77,0
A21N;94,0
A321;89,0
A320;77,0
B789;248,0
A320;77,0
A320;79,0
A320;74,0
A321;89,0
A321;89,0
A320;79,0
A20N;77,0
A321;89,0
A21N;94,0
A320;78,0
A321;89,0
A21N;94,0
A320;79,0
A320;78,0
A320;77,0
A320;77,0
A320;77,0
A321;89,0
A320;79,0
B200;5,675
B789;256,0
PC12;4,7
A320;77,0
A20N;77,0
A320;77,0
C525;8,0
PC12;4,7
A320;79,0
A321;89,0
A320;79,0
A320;77,0
BE20;7,0
B788;228,0
A320;77,0
B763;187,0
A320;79,0
A21N;91,0
A320;77,0
B789;253,0
A109;3,175
B788;228,0
B748;448,0
A321;89,0
A321;89,0
B38M;82,0
A321;89,0
A320;78,0
A321;91,0
A320;77,0
A321;89,0
A21N;94,0
A20N;74,0
A320;77,0
A320;77,0
A320;77,0
A320;79,0
A320;77,0
A21N;94,0
A320;79,0
A21N;94,0
A321;89,0
A321;89,0
BE20;5,68
A320;77,0
PAY2;4,31
B788;228,0
A320;77,0
A321;89,0
A320;77,0
A321;89,0
A320;77,0
A321;89,0
A320;77,0
B789;256,0
A321;89,0
A320;79,0
A21N;94,0
A21N;91,0
A320;77,0
A321;89,0
A359;272,0
B38M;82,0
A321;89,0
A320;77,0
A321;89,0
PAY2;4,09
A321;89,0
A320;77,0
B37M;82,0
A20N;79,0
A321;89,0
A321;91,0
A359;275,0
A320;77,0
A320;77,0
A321;89,0
C525;4,73
A20N;77,0
A20N;74,0
A20N;74,0
A321;89,0
A321;89,0
A20N;77,0
B789;253,0
A320;74,0
A320;77,0
D328;15,0
A321;89,0
B200;5,675
A321;89,0
A321;89,0
A20N;79,0
B789;253,0
RJ1H;45,0
A321;89,0
A320;79,0
B789;253,0
A320;77,0
B763;187,0
A321;89,0
A321;89,0
A20N;74,0
A320;79,0
A320;77,0
C208;3,97
A320;78,0
A321;89,0
A320;77,0
B788;228,0
A320;77,0
A20N;74,0
A321;89,0
A321;89,0
B789;253,0
A320;77,0
A320;77,0
C525;8,0
A320;79,0
G280;18,0
A320;79,0
A320;77,0
B200;5,675
RJ1H;45,0
A320;77,0
A321;89,0
A320;77,0
A320;78,0
A321;89,0
A320;79,0
A320;77,0
A321;89,0
A320;79,0
A21N;94,0
B788;198,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
A320;79,0
B789;248,0
B763;187,0
A321;91,0
A320;77,0
A359;272,0
A21N;94,0
A320;77,0
A320;78,0
A320;77,0
A321;89,0
A320;79,0
B738;80,0
A21N;91,0
A320;79,0
A320;77,0
B789;253,0
A20N;74,0
A320;79,0
B763;187,0
B744;397,0
A321;89,0
B462;43,0
A321;89,0
A321;89,0
A321;89,0
A20N;74,0
B763;187,0
A321;89,0
A320;77,0
A320;77,0
B738;80,0
A320;77,0
B789;253,0
A359;275,0
A320;77,0
RJ85;44,0
A20N;74,0
A359;268,0
B788;228,0
A20N;77,0
B788;228,0
RJ1H;45,0
B788;198,0
B788;228,0
A320;78,0
A321;89,0
A21N;91,0
G280;18,0
A20N;77,0
B788;228,0
B788;228,0
A320;77,0
B788;228,0
A321;89,0
A321;89,0
A320;77,0
B788;228,0
A320;77,0
A320;77,0
A320;79,0
A21N;91,0
A320;79,0
B763;187,0
A320;74,0
A21N;91,0
A320;79,0
